15:24:03.156 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 6444 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
15:24:03.159 DEBUG --- [restartedMain] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:24:03.159 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:24:04.437 DEBUG --- [restartedMain] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:24:04.827 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.952 seconds (JVM running for 2.453) 
15:24:22.724 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:24:22.743 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:24:22.758 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:24:22.758 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:24:22.760 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:24:22.762 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:24:22.762 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:24:22.762 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:25:47.560 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:25:47.560 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:25:47.561 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:25:47.561 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:25:47.562 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:25:47.562 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:25:47.564 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:26:02.192 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.createProduct : ==>  Preparing: INSERT INTO product ( p_id, p_name, p_price, p_category, p_quantity, p_order_count, p_views, p_text ) VALUES ( ?, ?, ?, ?, ?, 0, 0, ? ) 
15:26:02.192 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.createProduct : ==> Parameters: 123(Integer), 간다(String), 12132123(String), 1231321(String), null, null 
15:26:02.236 ERROR --- [http-nio-9000-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
### The error may exist in file [C:\Users\l4\Documents\Project\shoppingmall\bin\main\mapper\ProductMapper.xml]
### The error may involve com.shoppingmall.example.mapper.ProductMapper.createProduct-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product (    p_id,     p_name,     p_price,     p_category,     p_quantity,    p_order_count,    p_views,    p_text   ) VALUES (    ?,     ?,     ?,     ?,    ?,    0,    0,    ?   )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
; Duplicate entry '123' for key 'PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'] with root cause 
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
15:26:37.713 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:26:37.713 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:26:37.713 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:26:37.713 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:26:37.714 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:26:37.714 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 99999, 간다, 12132123, 0, 0, 1231321, null, null, <<BLOB>> 
15:26:37.714 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==      Total: 8 
15:26:52.802 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.productDelete : ==>  Preparing: DELETE FROM product where p_id=? 
15:26:52.803 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.productDelete : ==> Parameters: 99999(Integer) 
15:26:52.804 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.productDelete : <==    Updates: 1 
15:26:52.804 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.P.product_img_Delete : ==>  Preparing: DELETE FROM product_img where p_id=? 
15:26:52.805 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.P.product_img_Delete : ==> Parameters: 99999(Integer) 
15:26:52.809 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.P.product_img_Delete : <==    Updates: 1 
15:26:52.809 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:26:52.809 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:26:52.809 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:26:52.809 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:26:52.809 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:26:52.809 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:26:52.809 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:26:52.810 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:26:52.810 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:26:52.810 TRACE --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:26:52.810 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:26:54.569 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:26:54.570 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:26:54.570 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:26:54.571 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:26:54.571 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:26:54.571 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:26:54.571 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:26:54.571 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:26:54.571 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:26:54.572 TRACE --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:26:54.572 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:27:11.776 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.createProduct : ==>  Preparing: INSERT INTO product ( p_id, p_name, p_price, p_category, p_quantity, p_order_count, p_views, p_text ) VALUES ( ?, ?, ?, ?, ?, 0, 0, ? ) 
15:27:11.777 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.createProduct : ==> Parameters: 99999(Integer), 가나다라(String), 99999(String), 12312313(String), null, null 
15:27:11.779 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.createProduct : <==    Updates: 1 
15:27:11.779 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.createImage : ==>  Preparing: INSERT INTO product_img ( p_id, pi_image, pi_id ) VALUES ( ?, null, ? ) 
15:27:11.779 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.createImage : ==> Parameters: 99999(Integer), 99999(Integer) 
15:27:11.780 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.createImage : <==    Updates: 1 
15:27:11.784 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:27:11.784 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:27:11.785 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:27:11.785 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:27:11.785 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:27:11.785 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:27:11.785 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:27:11.786 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:27:11.786 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:27:11.786 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:27:11.786 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 99999, 가나다라, 99999, 0, 0, 12312313, null, null, <<BLOB>> 
15:27:11.786 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==      Total: 8 
15:27:11.861 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:27:11.861 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:27:11.862 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:27:11.863 TRACE --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==        Row: 99999, 가나다라, 99999, 0, 0, 12312313, null, null, <<BLOB>> 
15:27:11.863 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.P.readAllProduct : <==      Total: 8 
15:27:48.477 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : ==>  Preparing: SELECT p_id as id, p_name as name, p_order_count as order_count, p_rank as rank FROM product 
15:27:48.477 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : ==>  Preparing: SELECT cg_name as name FROM category WHERE CHAR_LENGTH(cg_id) <= 2 
15:27:48.477 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : ==> Parameters:  
15:27:48.477 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : ==> Parameters:  
15:27:48.478 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==    Columns: id, name, order_count, rank 
15:27:48.478 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==    Columns: name 
15:27:48.478 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 전체 
15:27:48.478 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 1, 거실등, 30, null 
15:27:48.478 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 거실등 
15:27:48.478 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 2, 방등, 35, null 
15:27:48.478 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 식탁등 
15:27:48.478 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 3, 형광등 스탠드, 20, null 
15:27:48.478 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 방등 
15:27:48.479 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 주방등 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 4, 멀티탭, 5, null 
15:27:48.479 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 스탠드 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 5, 식탁등, 25, null 
15:27:48.479 TRACE --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==        Row: 전기재료 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 6, 2구 스위치, 25, null 
15:27:48.479 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.C.readCategory_name : <==      Total: 7 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 7, LED 스탠드, 15, null 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 123, 제품2, 0, null 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 150, 제품111, 0, null 
15:27:48.479 TRACE --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==        Row: 99999, 가나다라, 0, null 
15:27:48.479 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.ProductMapper.ranking : <==      Total: 10 
15:27:49.611 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
15:27:49.612 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : ==> Parameters:  
15:27:49.612 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
15:27:49.612 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, 11111, 주문자1, 대구시 동구, 010-2354-8451, abc@naver.com, 5000 
15:27:49.612 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 356484, 주문자2, 대구시 서구, 010-1111-1234, abced@naver.com, 500000 
15:27:49.613 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, 이모씨, 대구시 수성구, 010-1111-1234, fruit@naver.com, 1000 
15:27:49.613 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, 김모씨, 대구시 중구, 010-7555-1234, jkjk@naver.com, 20000 
15:27:49.613 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, 김모씨, 대구시 북구, 010-1111-1234, 123c@naver.com, 10000 
15:27:49.613 TRACE --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==        Row: sef, 3423, 박모씨, 대구시 남구, 010-1111-1234, 123c@naver.com, 10000 
15:27:49.613 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.U.shopping_readUser : <==      Total: 6 
15:27:51.115 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id, cg_name as name, cg_product_count as product_count FROM category 
15:27:51.115 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==    Columns: cg_id, name, product_count 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2011, 거실등 30평형, 2 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2012, 거실등 40평형, 2 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3011, 소형 식탁등, 2 
15:27:51.116 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3012, 중형 식탁등, 2 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4011, 소형 방등, 2 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4012, 대형 방등, 2 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5011, 싱크대, 2 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5012, 레일형, 2 
15:27:51.117 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
15:27:51.118 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6011, LED스탠드, 2 
15:27:51.118 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6012, 일반스탠드, 2 
15:27:51.118 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
15:27:51.118 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7011, 2구스위치, 2 
15:27:51.118 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7012, 멀티탭, 2 
15:27:51.118 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
15:27:52.869 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : ==>  Preparing: SELECT ta.o_id, o_date, SUM(tb.od_count*tb.od_price) o_total_price, o_state, user_id, GROUP_CONCAT( tc.p_name SEPARATOR ', ') p_total_name FROM orders ta LEFT JOIN order_detail tb ON(ta.o_id = tb.o_id) LEFT JOIN product tc ON(tb.p_id = tc.p_id) GROUP BY o_id 
15:27:52.869 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : ==> Parameters:  
15:27:52.870 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==    Columns: o_id, o_date, o_total_price, o_state, user_id, p_total_name 
15:27:52.871 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 1, 2020-12-23, 704000, 배송중, jy0935, <<BLOB>> 
15:27:52.872 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 2, 2020-12-25, 690000, 배송완료, jy1234, <<BLOB>> 
15:27:52.873 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==      Total: 2 
15:27:54.715 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.OrderMapper.readOrder : ==>  Preparing: SELECT ta.o_id, o_date, SUM(tb.od_count*tb.od_price) o_total_price, o_state, user_id, GROUP_CONCAT( tc.p_name SEPARATOR ', ') p_total_name FROM orders ta LEFT JOIN order_detail tb ON(ta.o_id = tb.o_id) LEFT JOIN product tc ON(tb.p_id = tc.p_id) GROUP BY o_id 
15:27:54.716 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.OrderMapper.readOrder : ==> Parameters:  
